,672713,113053,5.950421483728871,1837124,0,0,0.45096953779860666,223820,246228,Grand total
/docs/reference/create-nx-plugin,1,1,1,4,0,0,0,0,0
/docs/reference/devkit/PackageManager is used for,1,1,1,3,0,0,0,0,0
/docs/reference/devkit/defaultTasksRunnertasksRunnerOptions,1,1,1,3,0,0,0,0,0
/docs/reference/devkit/generator,1,1,1,2,0,0,0,0,0
/docs/reference/devkit/getworkspacelayout,1,1,1,1,0,0,0,0,1
/docs/reference/devkit/migration,1,1,1,2,0,0,0,0,0
/docs/reference/devkit/nxjsonconfiguration,1,1,1,5,0,0,0,1,0
/docs/reference/devkit/targetconfiguration,1,1,1,2,0,0,0,0,0
/docs/reference/environment-variables.md,1,1,1,3,0,0,0,1,0
/docs/reference/executors/vite-build,1,1,1,3,0,0,1,1,1
/docs/reference/executors/vitest,1,1,1,3,0,0,1,1,1
/docs/reference/nodejs-typescript-compatibility|https:/nx.dev/docs/reference/nodejs-typescript-compatibility,1,1,1,6,0,0,1,1,1
/docs/reference/nx-api,1,1,1,3,0,0,1,1,1
/docs/reference/nx-api/nx-migrate,1,1,1,4,0,0,1,1,1
/docs/reference/nx-cloud/dte,1,1,1,4,0,0,0,0,1
/docs/reference/nx-commands/nx-migrate,1,1,1,4,0,0,1,1,1
/docs/reference/nx-js,1,1,1,4,0,0,0,0,1
/docs/reference/nx-json/definitions/inputs,1,1,1,2,0,0,0,0,0
/docs/reference/nx-release,1,1,1,3,0,0,1,1,1
/docs/reference/nx/executorsgem,1,1,1,4,0,0,0,0,1
/docs/reference/nx/migratinx migrate ons,1,1,1,3,0,0,0,0,0
/docs/reference/nx/migrations matrix,1,1,1,4,0,0,0,0,0
/docs/reference/nx/nx-migrate,1,1,1,4,0,0,1,1,1
/docs/reference/output,1,1,1,4,0,0,0,0,0
/docs/reference/outputs,1,1,1,4,0,0,0,0,0
/docs/reference/plugins/nest,1,1,1,3,0,0,1,1,1
/docs/reference/releases/16-17,1,1,1,3,0,0,1,1,1
/docs/reference/releases/latest-migration,1,1,1,3,0,0,1,1,1
"/docs/reference/remote-cache-plugins/s3-cache/overview,",1,1,1,3,0,0,0,0,0
/docs/reference/remote-cache-plugins/shared-fs-cache/overview),1,1,1,4,0,0,0,0,1
/docs/reference/workspace-api,1,1,1,3,0,0,1,1,1
/docs/showcase/excample-repos/add-express,1,1,1,3,0,0,0,0,0
/docs/technologi...,1,1,1,4,0,0,0,0,0
/docs/technologi...https:/nx.dev/docs/technologies/eslint/executors放松啊世界的发发生了的飞机啊舒服111a啊发链接啊三闾大夫啊烦死了的飞机啊是浪费法律手段激发的饭卡沙发很舒服放松啊世界的发发生了的飞机啊舒服111,1,1,1,6,0,0,0,1,0
/docs/technologi...https:/nx.dev/docs/technologies/eslint/executors放松啊世界的发发生了的飞机啊舒服111a啊发链接啊三闾大夫啊烦死了的飞机啊是浪费法律手段激发的饭卡沙发很舒服放松啊世界的发发生了的飞机啊舒服111https:/nx.dev/docs/technologies/eslint/executors放松啊世界的发发生了的飞机啊舒服111a啊发链接啊三闾大夫啊烦死了的飞机啊是浪费法律手段激发的饭卡沙发很舒服放松啊世界的发发生了的飞机啊舒服111最后最后,1,1,1,4,0,0,0,0,0
/docs/technologie,1,1,1,4,0,0,0,0,0
/docs/technologies/angular-devkit/executors,1,1,1,3,0,0,0,0,0
/docs/technologies/angular/executor/dev-server,1,1,1,4,0,0,0,0,1
/docs/technologies/angular/executors/application,1,1,1,4,0,0,0,0,0
/docs/technologies/angular/guides/angular-nx-version-matrix)x,1,1,1,3,0,0,1,1,1
/docs/technologies/angular/guides/angular-nx-version-matrix.,1,1,1,4,0,0,0,1,0
/docs/technologies/angular/guides/node-nx-version-matrix,1,1,1,4,0,0,0,0,0
/docs/technologies/angular/guides/nx-and-angularl,1,1,1,3,0,0,1,1,1
/docs/technologies/angular/guides/setup-angular,1,1,1,3,0,0,1,1,1
/docs/technologies/angular/guides/use-environment-variables-in-angula,1,1,1,4,0,0,0,1,0
/docs/technologies/angular/guides/using-tailwind-css-in-angular,1,1,1,4,0,0,0,0,0
/docs/technologies/angular/introduction | Axiom 360 Front End team Connect | Microsoft Teams,1,1,1,5,0,0,0,1,0
/docs/technologies/angular/introduction*,1,1,1,6,0,0,0,1,0
/docs/technologies/angular/module-federation,1,1,1,3,0,0,1,1,1
/docs/technologies/angular/monorepo-tutorial,1,1,1,3,0,0,1,1,1
/docs/technologies/angular/next/migrations,1,1,1,4,0,0,0,0,0
/docs/technologies/angular/receipes,1,1,1,4,0,0,0,0,0
/docs/technologies/angular/recipes,1,1,1,4,0,0,0,0,0
/docs/technologies/angular/recipes/angular-nx-version-matrix,1,1,1,4,0,0,0,0,0
/docs/technologies/build-tools/docker/executor-build,1,1,1,3,0,0,1,1,1
/docs/technologies/build-tools/docker/executors/build,1,1,1,5,0,0,0,1,0
/docs/technologies/build-tools/js/executors,1,1,1,4,0,0,0,0,0
/docs/technologies/build-tools/rspack/module-federation,1,1,1,3,0,0,1,1,1
/docs/technologies/build-tools/vitest,1,1,1,5,0,0,0,0,0
/docs/technologies/build-tools/vitest/executors,1,1,1,2,0,0,0,0,1
/docs/technologies/build-tools/vitest/introduction,1,1,1,4,0,0,0,0,0
/docs/technologies/build-tools/webpack/executors watch,1,1,1,3,0,0,0,0,0
/docs/technologies/build-tools/webpack/webpack-config-setup,1,1,1,3,0,0,1,1,1
/docs/technologies/eslint/eslint-plugin/features,1,1,1,4,0,0,0,0,0
/docs/technologies/eslint/eslint-plugin/guides/dependency-checksf,1,1,1,4,0,0,0,0,1
/docs/technologies/eslint/eslint-plugin/guides/enforce-module-boundaries48,1,1,1,3,0,0,0,0,0
/docs/technologies/eslint/executors https:/nx.dev/docs/technologies/eslint/executors,1,1,1,8,0,0,0,1,0
/docs/technologies/eslint/executors.md,1,1,1,2,0,0,0,0,0
/docs/technologies/eslint/guides/custom-workspace-rulesgith,1,1,1,4,0,0,0,0,1
/docs/technologies/express/introduction,1,1,1,3,0,0,0,0,0
/docs/technologies/java/gradle/configuration,1,1,1,3,0,0,1,1,1
/docs/technologies/java/gradle/overview,1,1,1,4,0,0,1,1,1
/docs/technologies/java/maven/executors,1,1,1,3,0,0,1,1,1
/docs/technologies/js/introduction,1,1,1,4,0,0,0,0,0
/docs/technologies/module-federation/concepts/bWljcm8tZn,1,1,1,5,0,0,1,1,1
/docs/technologies/module-federation/concepts/federation-configuration,1,1,1,3,0,0,1,1,1
/docs/technologies/module-federation/creating-a-host,1,1,1,3,0,0,0,0,0
/docs/technologies/module-federation/reference/nx-module-federation-plugin,1,1,1,2,0,0,0,0,0
/docs/technologies/nes/generators,1,1,1,4,0,0,0,0,0
/docs/technologies/nest,1,1,1,3,0,0,0,0,0
/docs/technologies/nest/generators,1,1,1,3,0,0,0,0,0
/docs/technologies/nest/introduction,1,1,1,3,0,0,0,0,0
/docs/technologies/nestjs,1,1,1,4,0,0,0,0,0
/docs/technologies/nestjs/introduction,1,1,1,3,0,0,0,0,0
/docs/technologies/nextjs,1,1,1,5,0,0,0,0,0
/docs/technologies/nextjs/generators,1,1,1,4,0,0,0,0,0
/docs/technologies/node/executors,1,1,1,3,0,0,0,0,0
/docs/technologies/node/nest/executors,1,1,1,4,0,0,0,0,0
/docs/technologies/node/nestjs,1,1,1,4,0,0,0,0,0
/docs/technologies/node/nestjs/executors,1,1,1,4,0,0,0,0,0
/docs/technologies/node/next,1,1,1,3,0,0,0,0,1
/docs/technologies/node/react/generators,1,1,1,4,0,0,0,0,0
/docs/technologies/nuxt,1,1,1,5,0,0,0,0,0
/docs/technologies/nuxt/generators,1,1,1,4,0,0,0,0,0
/docs/technologies/react-native/api/generators/storybook-configuration,1,1,1,4,0,0,0,0,0
/docs/technologies/react-native/migrations,1,1,1,5,0,0,1,1,1
/docs/technologies/react/expo/migrationsnx expo 22.2. react native compatibility,1,1,1,4,0,0,0,0,0
/docs/technologies/react/generators/pwa-configuration,1,1,1,2,0,0,0,0,1
/docs/technologies/react/guides/react-nx-version-matrix,1,1,1,4,0,0,0,0,0
/docs/technologies/react/guides/setup-incremental-builds-angular,1,1,1,3,0,0,0,0,0
/docs/technologies/react/nest/executors,1,1,1,4,0,0,0,0,0
/docs/technologies/test-tools/cypres,1,1,1,3,0,0,0,0,0
/docs/technologies/test-tools/cypress/guides/cypress-v10-migration,1,1,1,4,0,0,0,0,0
/docs/technologies/test-tools/jest/introductio,1,1,1,4,0,0,0,0,0
/docs/technologies/test-tools/storybook/guides/angular-storybook-vite,1,1,1,2,0,0,1,1,1
/docs/technologies/test-tools/storybook/guides/storybook-,1,1,1,2,0,0,0,0,0
/docs/technologies/test-tools/vite,1,1,1,4,0,0,0,0,0
/docs/technologies/test-tools/vite/executors,1,1,1,4,0,0,0,0,0
/docs/technologies/test-tools/vitestexecutors,1,1,1,4,0,0,0,0,0
/docs/technologies/typescript/eslint,1,1,1,3,0,0,1,1,1
/docs/technologies/typescript/guides/switch-to-workspaces-project-references：,1,1,1,6,0,0,0,1,0
/docs/technologies/typescript/tsc,1,1,1,3,0,0,0,0,0
/docs/technologies/vite/generators,1,1,1,3,0,0,0,0,0
/docs/troubleshooting/performance-profiling|https:/nx.dev/docs/troubleshooting/performance-profiling|smart-link,1,1,1,3,0,0,0,0,0
/docs/typescript/executors,1,1,1,4,0,0,0,0,0
/docs/x-release,1,1,1,4,0,0,0,0,1
/docs/reference/devkit/nx_version,0,1,0,1,0,0,1,0,0

